filename,width,height,class,xmin,ymin,xmax,ymax
m1.jpg,342,192,m,87,74,199,192
m10.jpg,342,192,m,5,1,133,149
m11.jpg,342,192,m,106,41,221,182
m12.jpg,342,192,m,112,3,276,140
m13.jpg,342,192,m,213,67,342,189
m15.jpg,342,192,m,76,72,205,188
m17.jpg,342,192,m,7,40,138,179
m18.jpg,342,192,m,124,19,278,181
m19.jpg,342,192,m,45,32,194,183
m2.jpg,342,192,m,157,43,278,185
m20.jpg,342,192,m,17,26,170,181
m21.jpg,342,192,m,38,36,202,183
m22.jpg,342,192,m,130,52,272,184
m23.jpg,342,192,m,159,3,320,135
m24.jpg,342,192,m,1,39,119,153
m25.jpg,342,192,m,85,6,251,148
m27.jpg,342,192,m,88,28,282,161
m29.jpg,342,192,m,128,42,301,190
m3.jpg,342,192,m,176,23,341,190
m30.jpg,342,192,m,4,42,120,158
m31.jpg,342,192,m,65,37,209,165
m32.jpg,342,192,m,195,60,339,192
m35.jpg,342,192,m,72,25,185,142
m36.jpg,342,192,m,12,97,152,192
m37.jpg,342,192,m,119,44,251,177
m39.jpg,342,192,m,103,27,249,155
m5.jpg,342,192,m,12,62,152,192
m6.jpg,342,192,m,35,1,179,142
m7.jpg,342,192,m,134,35,247,192
m8.jpg,342,192,m,142,1,242,144
m9.jpg,342,192,m,155,1,335,138
p0.jpg,342,192,p,30,19,280,178
p10.jpg,342,192,p,42,11,299,156
p11.jpg,342,192,p,46,15,318,128
p12.jpg,342,192,p,30,8,288,192
p13.jpg,342,192,p,31,3,288,191
p14.jpg,342,192,p,38,48,300,182
p15.jpg,342,192,p,70,10,315,168
p16.jpg,342,192,p,39,5,329,190
p17.jpg,342,192,p,20,9,328,187
p18.jpg,342,192,p,59,16,326,176
p2.jpg,342,192,p,24,25,319,182
p22.jpg,342,192,p,21,4,330,147
p23.jpg,342,192,p,30,3,316,177
p24.jpg,342,192,p,34,4,317,192
p25.jpg,342,192,p,39,2,328,192
p27.jpg,342,192,p,39,2,318,192
p28.jpg,342,192,p,31,1,304,175
p29.jpg,342,192,p,28,1,238,183
p30.jpg,342,192,p,50,1,314,188
p32.jpg,342,192,p,22,1,272,188
p33.jpg,342,192,p,40,1,303,189
p35.jpg,342,192,p,61,1,241,190
p36.jpg,342,192,p,35,1,309,178
p37.jpg,342,192,p,110,3,301,192
p38.jpg,342,192,p,54,1,256,189
p39.jpg,342,192,p,91,2,342,188
p4.jpg,342,192,p,24,8,294,185
p5.jpg,342,192,p,39,17,300,188
p6.jpg,342,192,p,20,45,307,174
p7.jpg,342,192,p,68,4,342,170
p8.jpg,342,192,p,38,13,299,174
p9.jpg,342,192,p,41,23,312,192
